lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiContactsGroup.mad6ead5f3a78b641^0a67fb5f3a78b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiContactsGroup.m0000000000000000^4278"CompileC build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2267fa2c-8036-4afc-b67c-d016a16487bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/DerivedSources/i386 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-cyagwrdnbjpzrsehdwmcobcrrtss/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiContactsGroup.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiContactsGroup.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiContactsGroup.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiContactsGroup.o36"9F0F5874-CCA9-4235-9FFE-93240D739E9A-

CCompileC build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiContactsPerson.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376978011.160943
e376978011.447216
r1
xCompileC
xbuild/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiContactsPerson.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiContactsPerson.ma873295b3a78b641^1896735b3a78b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiContactsPerson.m0000000000000000^4284"CompileC build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2267fa2c-8036-4afc-b67c-d016a16487bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/DerivedSources/i386 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-cyagwrdnbjpzrsehdwmcobcrrtss/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiContactsPerson.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiContactsPerson.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiContactsPerson.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiContactsPerson.o36"B4ABDDED-299B-4F54-B393-6B8FE9AEB26E-

CCompileC build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376978013.212284
e376978013.339220
r1
xCompileC
xbuild/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiDOMAttrProxy.m34a0365d3a78b641^d8d7565d3a78b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^4272"CompileC build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2267fa2c-8036-4afc-b67c-d016a16487bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/DerivedSources/i386 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-cyagwrdnbjpzrsehdwmcobcrrtss/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiDOMAttrProxy.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiDOMAttrProxy.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiDOMAttrProxy.o36"B1876DFC-1E4E-47CA-8411-481080DA784D-

CCompileC build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376978018.917621
e376978019.069460
r1
xCompileC
xbuild/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiDOMCDATANodeProxy.mef1feb623a78b641^f3ca11633a78b641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^4302"CompileC build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2267fa2c-8036-4afc-b67c-d016a16487bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-generated-files.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-own-target-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-all-target-headers.hmap -iquote /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/samples-project-headers.hmap -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/DerivedSources/i386 -I/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/DerivedSources -F/Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/vs/9xgm27x55d9gtcs5tnq7t6kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/samples_Prefix-cyagwrdnbjpzrsehdwmcobcrrtss/samples_Prefix.pch -MMD -MT dependencies -MF /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiDOMCDATANodeProxy.d --serialize-diagnostics /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia -c /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiDOMCDATANodeProxy.m -o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/build/samples.build/Debug-iphonesimulator/samples.build/Objects-normal/i386/TiDOMCDATANodeProxy.o36"1612B960-4611-4F2D-AAE8-A0091B69C6BF-
